MentionID,TranscriptID,NewsProgram,ChannelType,TimePeriod,CaseID,IssueArea,CaseStage,WordCountRAND,MultiMention,MultiMentionType,MentionContext,AnchorOnly,Correspondent,Debate,NewsInterview
2001038PCFox100101,Fox100101,SpecialReport,CableNews,2000_2018,2001038,FirstAmendment,PostCert,44,1,Identical,1,0,1,0,0
2002083PDMSNBC020210,MSNBC020210,Hardball,CableNews,2000_2018,2002083,SexDiscrimination,PostDecision,81,0,NA,3,0,0,1,0
2002083PDMSNBC022404,MSNBC022404,Hardball,CableNews,2000_2018,2002083,SexDiscrimination,PostDecision,81,0,NA,3,0,0,0,1
2003006PDMSNBC062904,MSNBC062904,Hardball,CableNews,2000_2018,2003006,FirstAmendment,PostDecision,81,0,NA,3,0,0,0,1
2001046PCFox100101,Fox100101,SpecialReport,CableNews,2000_2018,2001046,FirstAmendment,PostCert,44,1,Identical,1,0,1,0,0
2001063AABC022602,ABC022602,WorldNewsTonight,NetworkNews,2000_2018,2001063,FirstAmendment,Argument,49,0,NA,1,1,0,0,0
2001063CABC101501,ABC101501,WorldNewsTonight,NetworkNews,2000_2018,2001063,FirstAmendment,Cert,43,0,NA,1,1,0,0,0
2001063DFox061702,Fox061702,SpecialReport,CableNews,2000_2018,2001063,FirstAmendment,Decision,68,0,NA,1,1,0,0,0
2001064PCFox100101,Fox100101,SpecialReport,CableNews,2000_2018,2001064,EconomicActivity,PostCert,52,1,Separate,1,0,1,0,0
2009012PDFox051613,Fox051613,SpecialReport,CableNews,2000_2018,2009012,FirstAmendment,PostDecision,81,0,NA,3,0,0,1,0
2001072AABC031802,ABC031802,WorldNewsTonight,NetworkNews,2000_2018,2001072,EconomicActivity,Argument,22,0,NA,1,1,0,0,0
2001080AABC022002,ABC022002,WorldNewsTonight,NetworkNews,2000_2018,2001080,FirstAmendment,Argument,623,0,NA,1,0,1,0,0
2001080AFox022002,Fox022002,SpecialReport,CableNews,2000_2018,2001080,FirstAmendment,Argument,"1,749",1,Separate,1,0,1,0,1
2001080DABC062702,ABC062702,WorldNewsTonight,NetworkNews,2000_2018,2001080,FirstAmendment,Decision,375,0,NA,1,0,1,0,0
2001080DFox062702,Fox062702,SpecialReport,CableNews,2000_2018,2001080,FirstAmendment,Decision,865,0,NA,1,0,1,0,0
2001080DMSNBC062702,MSNBC062702,Hardball,CableNews,2000_2018,2001080,FirstAmendment,Decision,517,0,NA,1,0,0,0,1
2001080PCFox100101,Fox100101,SpecialReport,CableNews,2000_2018,2001080,FirstAmendment,PostCert,67,1,Separate,1,0,1,0,0
1999088PDFox110806,Fox110806,SpecialReport,CableNews,2000_2018,1999088,Abortion,PostDecision,82,1,Secondary,2,0,1,0,0
2002021AFox120402,Fox120402,SpecialReport,CableNews,2000_2018,2002021,Abortion,Argument,"1,610",0,NA,1,0,1,0,1
2002021DABC022603,ABC022603,WorldNewsTonight,NetworkNews,2000_2018,2002021,Abortion,Decision,90,0,NA,1,1,0,0,0
2002021DFox022603,Fox022603,SpecialReport,CableNews,2000_2018,2002021,Abortion,Decision,"1,665",0,NA,1,0,1,1,0
2002039CABC052802,ABC052802,WorldNewsTonight,NetworkNews,2000_2018,2002039,FirstAmendment,Cert,51,0,NA,1,1,0,0,0
2002049DABC050503,ABC050503,WorldNewsTonight,NetworkNews,2000_2018,2002049,FirstAmendment,Decision,44,0,NA,1,1,0,0,0
1999088PDFox012306,Fox012306,SpecialReport,CableNews,2000_2018,1999088,Abortion,PostDecision,84,1,Separate,2,0,0,1,0
2002076DABC062303,ABC062303,WorldNewsTonight,NetworkNews,2000_2018,2002076,FirstAmendment,Decision,73,0,NA,1,1,0,0,0
2002076DFox062303,Fox062303,SpecialReport,CableNews,2000_2018,2002076,FirstAmendment,Decision,72,0,NA,1,1,0,0,0
2017020PDFox062518,Fox062518,SpecialReport,CableNews,2000_2018,2017020,SexDiscrimination,PostDecision,84,0,NA,2,0,1,0,0
2002083CABC120202,ABC120202,WorldNewsTonight,NetworkNews,2000_2018,2002083,SexDiscrimination,Cert,60,0,NA,1,1,0,0,0
2002083DABC062603,ABC062603,WorldNewsTonight,NetworkNews,2000_2018,2002083,SexDiscrimination,Decision,982,0,NA,1,0,1,0,0
2002083DFox062603,Fox062603,SpecialReport,CableNews,2000_2018,2002083,SexDiscrimination,Decision,"2,800",0,NA,1,0,1,1,1
2002083DMSNBC062703,MSNBC062703,Hardball,CableNews,2000_2018,2002083,SexDiscrimination,Decision,"3,305",0,NA,1,0,0,1,0
2002083PAFox042203,Fox042203,SpecialReport,CableNews,2000_2018,2002083,SexDiscrimination,PostArgument,"1,220",0,NA,1,0,0,1,0
2002083PAFox042303,Fox042303,SpecialReport,CableNews,2000_2018,2002083,SexDiscrimination,PostArgument,523,0,NA,1,0,1,0,0
2002083PAFox042403,Fox042403,SpecialReport,CableNews,2000_2018,2002083,SexDiscrimination,PostArgument,"1,263",0,NA,1,1,0,1,0
2002083PAMSNBC042203,MSNBC042203,Hardball,CableNews,2000_2018,2002083,SexDiscrimination,PostArgument,"1,351",0,NA,3,0,0,1,0
2002083PAMSNBC050903,MSNBC050903,Hardball,CableNews,2000_2018,2002083,SexDiscrimination,PostArgument,286,0,NA,3,0,0,1,0
1999088PDMSNBC072105,MSNBC072105,Hardball,CableNews,2000_2018,1999088,Abortion,PostDecision,86,0,NA,3,0,0,1,0
2006027PDFox040407,Fox040407,SpecialReport,CableNews,2000_2018,2006027,EconomicActivity,PostDecision,86,0,NA,3,1,0,0,0
2013070PDFox011818,Fox011818,SpecialReport,CableNews,2000_2018,2013070,FirstAmendment,PostDecision,86,0,NA,3,0,1,0,0
2002083PDMSNBC062812,MSNBC062812,Hardball,CableNews,2000_2018,2002083,SexDiscrimination,PostDecision,87,1,Separate,2,0,1,0,0
1991117PDFox011601,Fox011601,SpecialReport,CableNews,2000_2018,1991117,Abortion,PostDecision,87,0,NA,3,1,0,0,0
2013070PDFox033015,Fox033015,SpecialReport,CableNews,2000_2018,2013070,FirstAmendment,PostDecision,88,0,NA,3,0,0,1,0
2014070PDFox042116,Fox042116,SpecialReport,CableNews,2000_2018,2014070,SexDiscrimination,PostDecision,88,0,NA,3,0,0,1,0
1991117PDMSNBC072505,MSNBC072505,Hardball,CableNews,2000_2018,1991117,Abortion,PostDecision,89,0,NA,3,0,0,0,1
1991117PDMSNBC070918,MSNBC070918,Hardball,CableNews,2000_2018,1991117,Abortion,PostDecision,90,1,Separate,2,0,0,0,1
1999088PDABC022106,ABC022106,WorldNewsTonight,NetworkNews,2000_2018,1999088,Abortion,PostDecision,90,1,Secondary,2,0,1,0,0
2013070PDFox010115,Fox010115,SpecialReport,CableNews,2000_2018,2013070,FirstAmendment,PostDecision,90,0,NA,3,0,1,0,0
2012079PDMSNBC100114,MSNBC100114,Hardball,CableNews,2000_2018,2012079,SexDiscrimination,PostDecision,91,0,NA,3,0,0,1,0
2014070PDMSNBC071415,MSNBC071415,Hardball,CableNews,2000_2018,2014070,SexDiscrimination,PostDecision,93,0,NA,3,0,0,1,0
1993035PDABC092394,ABC092394,WorldNewsTonight,NetworkNews,1990_1999,1993035,SexDiscrimination,PostDecision,94,0,NA,3,0,1,0,0
2009012PDMSNBC070918,MSNBC070918,Hardball,CableNews,2000_2018,2009012,FirstAmendment,PostDecision,97,1,Separate,2,0,0,1,0
2012077PDFox042815,Fox042815,SpecialReport,CableNews,2000_2018,2012077,SexDiscrimination,PostDecision,97,1,Secondary,2,0,0,1,0
2002083PDFox102606,Fox102606,SpecialReport,CableNews,2000_2018,2002083,SexDiscrimination,PostDecision,97,0,NA,3,0,0,1,0
1999085PDMSNBC100212,MSNBC100212,Hardball,CableNews,2000_2018,1999085,SexDiscrimination,PostDecision,98,0,NA,3,1,0,0,0
2014070PDMSNBC062617,MSNBC062617,Hardball,CableNews,2000_2018,2014070,SexDiscrimination,PostDecision,99,1,Separate,1,1,0,0,0
1999088PDFox030802,Fox030802,SpecialReport,CableNews,2000_2018,1999088,Abortion,PostDecision,99,0,NA,3,1,0,0,0
2013070PDFox101714,Fox101714,SpecialReport,CableNews,2000_2018,2013070,FirstAmendment,PostDecision,99,0,NA,3,0,1,0,0
1991117PDMSNBC062716,MSNBC062716,Hardball,CableNews,2000_2018,1991117,Abortion,PostDecision,100,1,Secondary,2,0,1,0,0
1999085PDFox041701,Fox041701,SpecialReport,CableNews,2000_2018,1999085,SexDiscrimination,PostDecision,100,0,NA,3,1,0,0,0
2009012PDMSNBC062915,MSNBC062915,Hardball,CableNews,2000_2018,2009012,FirstAmendment,PostDecision,101,1,Secondary,2,0,0,1,0
1999085PDABC110502,ABC110502,WorldNewsTonight,NetworkNews,2000_2018,1999085,SexDiscrimination,PostDecision,101,0,NA,3,0,1,0,0
2012077PDFox010614,Fox010614,SpecialReport,CableNews,2000_2018,2012077,SexDiscrimination,PostDecision,102,0,NA,3,0,1,0,0
2009012PDFox030713,Fox030713,SpecialReport,CableNews,2000_2018,2009012,FirstAmendment,PostDecision,103,0,NA,2,0,1,0,0
2007069PDMSNBC101008,MSNBC101008,Hardball,CableNews,2000_2018,2007069,EconomicActivity,PostDecision,103,0,NA,3,0,0,1,0
1996059PDFox120517,Fox120517,SpecialReport,CableNews,2000_2018,1996059,EconomicActivity,PostDecision,103,1,Separate,3,0,1,0,0
2004075PDFox081905,Fox081905,SpecialReport,CableNews,2000_2018,2004075,FirstAmendment,PostDecision,105,0,NA,1,1,0,0,0
2002083PDFox031706,Fox031706,SpecialReport,CableNews,2000_2018,2002083,SexDiscrimination,PostDecision,106,0,NA,2,1,0,0,0
2003006AABC090803,ABC090803,WorldNewsTonight,NetworkNews,2000_2018,2003006,FirstAmendment,Argument,434,0,NA,1,0,1,0,0
2003006AFox090803,Fox090803,SpecialReport,CableNews,2000_2018,2003006,FirstAmendment,Argument,447,0,NA,1,0,1,0,0
2003006DABC121003,ABC121003,WorldNewsTonight,NetworkNews,2000_2018,2003006,FirstAmendment,Decision,139,0,NA,1,1,0,0,0
2003006DFox121003,Fox121003,SpecialReport,CableNews,2000_2018,2003006,FirstAmendment,Decision,538,0,NA,1,0,1,0,0
2003006PCFox082703,Fox082703,SpecialReport,CableNews,2000_2018,2003006,FirstAmendment,PostCert,38,0,NA,3,0,1,0,0
2006068PDFox062907,Fox062907,SpecialReport,CableNews,2000_2018,2006068,FirstAmendment,PostDecision,107,0,NA,2,0,1,0,0
2014070PDMSNBC102617,MSNBC102617,Hardball,CableNews,2000_2018,2014070,SexDiscrimination,PostDecision,108,0,NA,3,0,0,1,0
1999088PDFox082604,Fox082604,SpecialReport,CableNews,2000_2018,1999088,Abortion,PostDecision,111,0,NA,3,1,0,0,0
2004075PDFox120606,Fox120606,SpecialReport,CableNews,2000_2018,2004075,FirstAmendment,PostDecision,112,1,Identical,2,0,1,0,0
2004078PDFox120606,Fox120606,SpecialReport,CableNews,2000_2018,2004078,FirstAmendment,PostDecision,112,1,Identical,2,0,1,0,0
2002083PDFox120203,Fox120203,SpecialReport,CableNews,2000_2018,2002083,SexDiscrimination,PostDecision,116,1,Separate,3,1,0,0,0
2002083PDFox070203,Fox070203,SpecialReport,CableNews,2000_2018,2002083,SexDiscrimination,PostDecision,117,0,NA,3,0,0,1,0
2003035AABC120203,ABC120203,WorldNewsTonight,NetworkNews,2000_2018,2003035,FirstAmendment,Argument,454,0,NA,1,0,1,0,0
2003035AFox120203,Fox120203,SpecialReport,CableNews,2000_2018,2003035,FirstAmendment,Argument,"1,688",1,Separate,1,0,1,0,1
2003035DABC022504,ABC022504,WorldNewsTonight,NetworkNews,2000_2018,2003035,FirstAmendment,Decision,349,0,NA,1,0,1,0,0
2003035DFox022504,Fox022504,SpecialReport,CableNews,2000_2018,2003035,FirstAmendment,Decision,97,0,NA,1,1,0,0,0
2003090DABC062904,ABC062904,WorldNewsTonight,NetworkNews,2000_2018,2003090,FirstAmendment,Decision,735,0,NA,1,0,1,0,0
2004045PCFox120604,Fox120604,SpecialReport,CableNews,2000_2018,2004045,EconomicActivity,PostCert,385,0,NA,1,0,1,0,0
2004052DFox053105,Fox053105,SpecialReport,CableNews,2000_2018,2004052,FirstAmendment,Decision,96,0,NA,1,1,0,0,0
2004075AABC030205,ABC030205,WorldNewsTonight,NetworkNews,2000_2018,2004075,FirstAmendment,Argument,454,0,NA,1,0,1,0,0
2004075AFox030205,Fox030205,SpecialReport,CableNews,2000_2018,2004075,FirstAmendment,Argument,643,1,Identical,1,0,1,0,0
2004075CABC101204,ABC101204,WorldNewsTonight,NetworkNews,2000_2018,2004075,FirstAmendment,Cert,449,1,Identical,1,0,1,0,0
2004075DABC062705,ABC062705,WorldNewsTonight,NetworkNews,2000_2018,2004075,FirstAmendment,Decision,840,1,Identical,1,0,1,0,0
2004075DFox062705,Fox062705,SpecialReport,CableNews,2000_2018,2004075,FirstAmendment,Decision,"2,025",1,Identical,1,0,1,1,0
2004075DMSNBC062705,MSNBC062705,Hardball,CableNews,2000_2018,2004075,FirstAmendment,Decision,904,1,Identical,1,0,0,0,1
2009012PDFox061810,Fox061810,SpecialReport,CableNews,2000_2018,2009012,FirstAmendment,PostDecision,118,0,NA,3,0,1,0,0
2013070PDFox070414,Fox070414,SpecialReport,CableNews,2000_2018,2013070,FirstAmendment,PostDecision,118,0,NA,3,0,0,1,0
2015063PDMSNBC013117,MSNBC013117,Hardball,CableNews,2000_2018,2015063,FirstAmendment,PostDecision,120,1,Separate/Identical,2,0,1,0,0
2014070PDMSNBC092717,MSNBC092717,Hardball,CableNews,2000_2018,2014070,SexDiscrimination,PostDecision,120,0,NA,3,0,0,1,0
2002083PDMSNBC032513,MSNBC032513,Hardball,CableNews,2000_2018,2002083,SexDiscrimination,PostDecision,127,1,Secondary,2,0,0,0,1
2004078AFox030205,Fox030205,SpecialReport,CableNews,2000_2018,2004078,FirstAmendment,Argument,643,1,Identical,1,0,1,0,0
2004078CABC101204,ABC101204,WorldNewsTonight,NetworkNews,2000_2018,2004078,FirstAmendment,Cert,449,1,Identical,1,0,1,0,0
2004078DABC062705,ABC062705,WorldNewsTonight,NetworkNews,2000_2018,2004078,FirstAmendment,Decision,840,1,Identical,1,0,1,0,0
2004078DFox062705,Fox062705,SpecialReport,CableNews,2000_2018,2004078,FirstAmendment,Decision,"2,025",1,Identical,1,0,1,1,0
2004078DMSNBC062705,MSNBC062705,Hardball,CableNews,2000_2018,2004078,FirstAmendment,Decision,904,1,Identical,1,0,0,0,1
2004078PCMSNBC030305,MSNBC030305,Hardball,CableNews,2000_2018,2004078,FirstAmendment,PostCert,"2,162",0,NA,1,0,0,0,1
2006031PDMSNBC062207,MSNBC062207,Hardball,CableNews,2000_2018,2006031,Abortion,PostDecision,129,0,NA,3,0,0,1,0
2017020PDFox081518,Fox081518,SpecialReport,CableNews,2000_2018,2017020,SexDiscrimination,PostDecision,135,0,NA,3,1,0,0,0
2014061PDFox081115,Fox081115,SpecialReport,CableNews,2000_2018,2014061,EconomicActivity,PostDecision,140,0,NA,3,0,1,0,0
2004079AFox032905,Fox032905,SpecialReport,CableNews,2000_2018,2004079,EconomicActivity,Argument,439,0,NA,1,0,1,0,0
2004079DFox062705,Fox062705,SpecialReport,CableNews,2000_2018,2004079,EconomicActivity,Decision,43,1,Separate,1,1,0,0,0
2005020AABC113005,ABC113005,WorldNewsTonight,NetworkNews,2000_2018,2005020,Abortion,Argument,568,0,NA,1,0,1,0,0
2005020AFox113005,Fox113005,SpecialReport,CableNews,2000_2018,2005020,Abortion,Argument,539,0,NA,1,0,1,0,0
2005020CABC052305,ABC052305,WorldNewsTonight,NetworkNews,2000_2018,2005020,Abortion,Cert,541,0,NA,1,1,0,0,0
2005020CFox052305,Fox052305,SpecialReport,CableNews,2000_2018,2005020,Abortion,Cert,50,0,NA,1,1,0,0,0
2005020DABC011806,ABC011806,WorldNewsTonight,NetworkNews,2000_2018,2005020,Abortion,Decision,87,0,NA,1,1,0,0,0
2005020DFox011806,Fox011806,SpecialReport,CableNews,2000_2018,2005020,Abortion,Decision,659,0,NA,1,0,1,0,0
2005020PCABC070105,ABC070105,WorldNewsTonight,NetworkNews,2000_2018,2005020,Abortion,PostCert,108,1,Identical,2,0,1,0,0
2005027DFox022106,Fox022106,SpecialReport,CableNews,2000_2018,2005027,FirstAmendment,Decision,89,1,Separate,1,1,0,0,0
2005033DFox022206,Fox022206,SpecialReport,CableNews,2000_2018,2005033,EconomicActivity,Decision,61,0,NA,1,1,0,0,0
2005037DFox022806,Fox022806,SpecialReport,CableNews,2000_2018,2005037,Abortion,Decision,84,0,NA,1,1,0,0,0
2005039AFox120605,Fox120605,SpecialReport,CableNews,2000_2018,2005039,FirstAmendment,Argument,555,0,NA,1,0,1,0,0
2005039DABC030606,ABC030606,WorldNewsTonight,NetworkNews,2000_2018,2005039,FirstAmendment,Decision,60,0,NA,1,1,0,0,0
2005039DFox030606,Fox030606,SpecialReport,CableNews,2000_2018,2005039,FirstAmendment,Decision,694,0,NA,1,0,1,0,0
2005039PCABC070105,ABC070105,WorldNewsTonight,NetworkNews,2000_2018,2005039,FirstAmendment,PostCert,108,1,Identical,2,0,1,0,0
2013033PDFox040414,Fox040414,SpecialReport,CableNews,2000_2018,2013033,FirstAmendment,PostDecision,141,0,NA,3,0,0,1,0
2002083PDMSNBC062613,MSNBC062613,Hardball,CableNews,2000_2018,2002083,SexDiscrimination,PostDecision,142,1,Secondary,2,0,0,1,0
2005058PAFox021706,Fox021706,SpecialReport,CableNews,2000_2018,2005058,FirstAmendment,PostArgument,64,0,NA,1,1,0,0,0
2005069AFox022106,Fox022106,SpecialReport,CableNews,2000_2018,2005069,EconomicActivity,Argument,527,1,Separate,1,0,1,0,0
2005069DABC061906,ABC061906,WorldNewsTonight,NetworkNews,2000_2018,2005069,EconomicActivity,Decision,41,1,Separate,1,1,0,0,0
2005069DFox061906,Fox061906,SpecialReport,CableNews,2000_2018,2005069,EconomicActivity,Decision,600,0,NA,1,0,1,0,0
1991117PDABC103105,ABC103105,WorldNewsTonight,NetworkNews,2000_2018,1991117,Abortion,PostDecision,143,0,NA,2,0,1,0,0
2005081DABC062606,ABC062606,WorldNewsTonight,NetworkNews,2000_2018,2005081,FirstAmendment,Decision,48,0,NA,1,1,0,0,0
2005081DFox062606,Fox062606,SpecialReport,CableNews,2000_2018,2005081,FirstAmendment,Decision,785,0,NA,1,0,1,0,0
2005081PAFox062206,Fox062206,SpecialReport,CableNews,2000_2018,2005081,FirstAmendment,PostArgument,121,0,NA,2,0,1,0,0
2006017DABC022007,ABC022007,WorldNewsTonight,NetworkNews,2000_2018,2006017,EconomicActivity,Decision,423,0,NA,1,0,1,0,0
2006017DFox022007,Fox022007,SpecialReport,CableNews,2000_2018,2006017,EconomicActivity,Decision,118,0,NA,1,1,0,0,0
2006027DABC040207,ABC040207,WorldNewsTonight,NetworkNews,2000_2018,2006027,EconomicActivity,Decision,448,0,NA,1,0,1,0,0
2006027DFox040207,Fox040207,SpecialReport,CableNews,2000_2018,2006027,EconomicActivity,Decision,704,0,NA,1,0,1,0,0
2012077PDMSNBC052014,MSNBC052014,Hardball,CableNews,2000_2018,2012077,SexDiscrimination,PostDecision,145,1,Identical,2,0,0,0,1
2012079PDMSNBC052014,MSNBC052014,Hardball,CableNews,2000_2018,2012079,SexDiscrimination,PostDecision,145,1,Identical,2,0,0,0,1
2006031AABC110806,ABC110806,WorldNewsTonight,NetworkNews,2000_2018,2006031,Abortion,Argument,89,0,NA,1,1,0,0,0
2006031AFox110806,Fox110806,SpecialReport,CableNews,2000_2018,2006031,Abortion,Argument,522,1,Primary,1,0,1,0,0
2006031CABC022106,ABC022106,WorldNewsTonight,NetworkNews,2000_2018,2006031,Abortion,Cert,577,1,Primary,1,0,1,0,0
2006031CABC061906,ABC061906,WorldNewsTonight,NetworkNews,2000_2018,2006031,Abortion,Cert,35,1,Separate,1,1,0,0,0
2006031CFox022106,Fox022106,SpecialReport,CableNews,2000_2018,2006031,Abortion,Cert,"1,637",1,Primary,1,0,1,1,0
2006031DABC041807,ABC041807,WorldNewsTonight,NetworkNews,2000_2018,2006031,Abortion,Decision,532,1,Primary,1,0,1,0,0
2006031DFox041807,Fox041807,SpecialReport,CableNews,2000_2018,2006031,Abortion,Decision,637,0,NA,1,0,1,0,0
2006031PCFox100206,Fox100206,SpecialReport,CableNews,2000_2018,2006031,Abortion,PostCert,266,1,Primary,1,0,1,0,0
1999077PDMSNBC051805,MSNBC051805,Hardball,CableNews,2000_2018,1999077,FirstAmendment,PostDecision,147,1,Identical,2,0,0,0,1
2002083PDMSNBC051805,MSNBC051805,Hardball,CableNews,2000_2018,2002083,SexDiscrimination,PostDecision,147,1,Identical,2,0,0,0,1
2014070PDFox071515,Fox071515,SpecialReport,CableNews,2000_2018,2014070,SexDiscrimination,PostDecision,148,0,NA,3,0,0,0,1
2002083PDMSNBC090110,MSNBC090110,Hardball,CableNews,2000_2018,2002083,SexDiscrimination,PostDecision,158,0,NA,3,0,0,1,0
1991117PDMSNBC063011,MSNBC063011,Hardball,CableNews,2000_2018,1991117,Abortion,PostDecision,163,0,NA,3,0,0,0,1
2002083PDMSNBC080410,MSNBC080410,Hardball,CableNews,2000_2018,2002083,SexDiscrimination,PostDecision,165,0,NA,2,0,0,1,0
2014070PDFox090815,Fox090815,SpecialReport,CableNews,2000_2018,2014070,SexDiscrimination,PostDecision,165,0,NA,3,0,0,1,0
2009012PDMSNBC013117,MSNBC013117,Hardball,CableNews,2000_2018,2009012,FirstAmendment,PostDecision,170,1,Separate,2,0,0,0,1
2006060AFox042407,Fox042407,SpecialReport,CableNews,2000_2018,2006060,EconomicActivity,Argument,345,0,NA,1,0,1,0,0
2006068AFox031907,Fox031907,SpecialReport,CableNews,2000_2018,2006068,FirstAmendment,Argument,731,0,NA,1,0,1,0,0
2006068DABC062507,ABC062507,WorldNewsTonight,NetworkNews,2000_2018,2006068,FirstAmendment,Decision,298,1,Separate,1,0,1,0,0
2006068DFox062507,Fox062507,SpecialReport,CableNews,2000_2018,2006068,FirstAmendment,Decision,460,1,Separate/Identical,1,0,1,0,0
1999088PDFox031003,Fox031003,SpecialReport,CableNews,2000_2018,1999088,Abortion,PostDecision,170,0,NA,3,0,1,0,0
2006069AFox042507,Fox042507,SpecialReport,CableNews,2000_2018,2006069,FirstAmendment,Argument,530,1,Primary,1,0,1,0,0
2006069DABC062507,ABC062507,WorldNewsTonight,NetworkNews,2000_2018,2006069,FirstAmendment,Decision,341,1,Separate,1,0,1,0,0
2006069DFox062507,Fox062507,SpecialReport,CableNews,2000_2018,2006069,FirstAmendment,Decision,641,1,Separate/Identical,1,0,1,0,0
2009012PDFox100813,Fox100813,SpecialReport,CableNews,2000_2018,2009012,FirstAmendment,PostDecision,173,1,Secondary,2,0,1,0,0
2007011DFox011508,Fox011508,SpecialReport,CableNews,2000_2018,2007011,EconomicActivity,Decision,97,0,NA,1,1,0,0,0
2007038AFox103007,Fox103007,SpecialReport,CableNews,2000_2018,2007038,FirstAmendment,Argument,683,1,Primary,1,0,1,0,0
2007038DFox051908,Fox051908,SpecialReport,CableNews,2000_2018,2007038,FirstAmendment,Decision,504,1,Separate,1,0,1,0,0
2007039DFox051908,Fox051908,SpecialReport,CableNews,2000_2018,2007039,EconomicActivity,Decision,55,1,Separate,1,1,0,0,0
2007069AABC022708,ABC022708,WorldNewsTonight,NetworkNews,2000_2018,2007069,EconomicActivity,Argument,72,0,NA,1,1,0,0,0
2007069DFox062508,Fox062508,SpecialReport,CableNews,2000_2018,2007069,EconomicActivity,Decision,65,0,NA,1,1,0,0,0
2012079PDABC122713,ABC122713,WorldNewsTonight,NetworkNews,2000_2018,2012079,SexDiscrimination,PostDecision,175,0,NA,3,1,0,0,0
2008003DFox111208,Fox111208,SpecialReport,CableNews,2000_2018,2008003,EconomicActivity,Decision,72,0,NA,1,1,0,0,0
2008026DFox022509,Fox022509,SpecialReport,CableNews,2000_2018,2008026,FirstAmendment,Decision,371,1,Separate,1,0,1,0,0
2002083PDMSNBC042505,MSNBC042505,Hardball,CableNews,2000_2018,2002083,SexDiscrimination,PostDecision,176,0,NA,3,0,0,1,0
2009012AFox090909,Fox090909,SpecialReport,CableNews,2000_2018,2009012,FirstAmendment,Argument,437,0,NA,1,0,1,0,0
2009012CFox111408,Fox111408,SpecialReport,CableNews,2000_2018,2009012,FirstAmendment,Cert,82,0,NA,1,1,0,0,0
2009012DABC012110,ABC012110,WorldNewsTonight,NetworkNews,2000_2018,2009012,FirstAmendment,Decision,447,0,NA,1,0,1,0,0
2009012DFox012110,Fox012110,SpecialReport,CableNews,2000_2018,2009012,FirstAmendment,Decision,"1,540",0,NA,1,0,1,1,0
2009012DMSNBC012110,MSNBC012110,Hardball,CableNews,2000_2018,2009012,FirstAmendment,Decision,"1,061",0,NA,1,1,0,0,1
2009012PAABC090909,ABC090909,WorldNewsTonight,NetworkNews,2000_2018,2009012,FirstAmendment,PostArgument,68,0,NA,1,1,0,0,0
2009012PAFox100509,Fox100509,SpecialReport,CableNews,2000_2018,2009012,FirstAmendment,PostArgument,134,1,Separate,1,0,0,1,0
2009012PAMSNBC032509,MSNBC032509,Hardball,CableNews,2000_2018,2009012,FirstAmendment,PostArgument,"2,096",,NA,1,0,0,0,1
